[Sun May 24 09:57:03 PM EDT 2026] starting MDLM + D-CBG schedule=linear_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_linear_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=linear_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->2.00, t=0.50->3.00, t=0.25->4.00, t=0.00->5.00
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.12it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.68it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.68it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.68it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.68it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.99it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.99it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.99it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.99it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 20.99it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 22.43it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 22.43it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 22.43it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 22.43it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:04, 21.75it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:04, 21.75it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:04, 21.75it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:04, 21.75it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 21.21it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 21.21it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 21.21it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 21.21it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.25it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 18.25it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:05, 16.97it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.36it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.36it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.36it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.36it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.36it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 22.79it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 25.67it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 25.67it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:02, 25.67it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:02, 25.67it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 21.01it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 21.01it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 21.01it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 21.01it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 20.73it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.07it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.07it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.07it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:02, 24.07it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.11it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.11it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.11it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:03<00:02, 20.11it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 20.06it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 20.06it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 20.06it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:02, 20.06it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 17.66it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 17.66it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 17.66it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 17.66it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 17.66it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.90it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.90it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.90it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:04<00:02, 19.90it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:02, 19.91it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:01, 23.50it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 27.99it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 29.37it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 29.37it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 29.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 29.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 26.63it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 26.63it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 26.63it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 26.63it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 21.59it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 21.59it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 21.59it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 21.59it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 21.59it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 22.89it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 22.89it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 22.89it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:05<00:00, 22.89it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 22.04it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 22.04it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 22.04it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 22.04it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 18.82it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 18.82it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 18.82it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.40it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:05<00:00, 25.17it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.17it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.17it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.17it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.72it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.72it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.72it/s, NFEs=75, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:06<13:13,  6.40s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.68it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.68it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.68it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.68it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.77it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.77it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.77it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.85it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.85it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.85it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.05it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.05it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.05it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.38it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.24it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.24it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 24.24it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.03it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.03it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.03it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.03it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.42it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.42it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.42it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.42it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.45it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 22.22it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 22.22it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:04, 22.22it/s, NFEs=23, nan_check=0, prob_check=1][A
