[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  13%|█▎        | 17/128 [00:03<00:20,  5.31it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:04<00:20,  5.31it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:04<00:22,  4.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:04<00:22,  4.96it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:04<00:22,  4.96it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:04<00:18,  5.95it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:04<00:18,  5.95it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:04<00:18,  5.95it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:15,  6.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:04<00:15,  6.65it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:17,  5.90it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:17,  5.90it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:17,  5.90it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:05<00:17,  5.90it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:05<00:12,  7.85it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:05<00:12,  7.85it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:14,  6.75it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:05<00:14,  6.75it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:16,  5.97it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:05<00:16,  5.97it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:05<00:18,  5.43it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:06<00:18,  5.43it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:06<00:19,  5.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:06<00:19,  5.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:06<00:19,  5.01it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:06<00:19,  5.01it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:13,  7.22it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:13,  7.22it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:13,  7.22it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:13,  7.22it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:06<00:13,  7.22it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:09, 10.01it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:09, 10.01it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:09, 10.01it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:09, 10.01it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:06<00:08, 10.73it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:07<00:08, 10.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:07<00:08, 10.73it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:07<00:08,  9.99it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:07<00:08,  9.99it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:10,  8.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:10,  8.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:10,  8.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:10,  8.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:10,  8.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:07, 10.69it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:07, 10.69it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:07, 10.69it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:07, 10.69it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:07<00:07, 11.09it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:07<00:07, 11.09it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:07<00:07, 11.09it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:07, 11.09it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:06, 11.29it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:06, 11.29it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:06, 11.29it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07, 10.32it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07, 10.32it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07, 10.32it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:09,  7.48it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:09<00:09,  7.48it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:10,  6.67it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:09<00:10,  6.67it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:11,  5.98it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:11,  5.98it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:12,  5.45it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:12,  5.45it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:13,  5.05it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:10<00:13,  5.05it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:13,  4.76it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:13,  4.76it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:13,  4.76it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:11,  5.73it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:11,  5.73it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:11,  5.73it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:11,  5.73it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:08,  7.60it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:08,  7.60it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:08,  7.60it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:07,  7.74it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:11<00:07,  7.74it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:11<00:08,  6.64it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:11<00:08,  6.64it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:11<00:09,  5.87it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:11<00:09,  5.87it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:11<00:09,  5.87it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:08,  6.52it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:08,  6.52it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:11<00:09,  5.78it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:12<00:09,  5.78it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:12<00:10,  5.26it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:12<00:10,  5.26it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:12<00:10,  4.90it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:12<00:10,  4.90it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:12<00:10,  4.64it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:12<00:10,  4.64it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:12<00:10,  4.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:12<00:08,  5.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:12<00:08,  5.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:12<00:08,  5.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:13<00:08,  5.67it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:13<00:06,  7.60it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:13<00:06,  7.60it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:13<00:06,  7.60it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:13<00:05,  7.80it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:13<00:05,  7.80it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:13<00:06,  6.67it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:13<00:06,  6.67it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:13<00:07,  5.88it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:13<00:07,  5.88it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:13<00:07,  5.33it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:14<00:07,  5.33it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:14<00:08,  4.95it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:14<00:08,  4.95it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:14<00:08,  4.67it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:14<00:08,  4.67it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:14<00:08,  4.48it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:14<00:08,  4.48it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:14<00:08,  4.48it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:14<00:06,  5.56it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:15<00:06,  5.56it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:15<00:06,  5.15it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:15<00:06,  5.15it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:15<00:06,  5.15it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:15<00:06,  5.15it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:15<00:04,  7.18it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:15<00:04,  7.18it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:15<00:04,  6.24it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:15<00:04,  6.24it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:15<00:05,  5.59it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:16<00:05,  5.59it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:16<00:05,  5.12it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:16<00:05,  5.12it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:16<00:05,  5.12it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:16<00:05,  5.12it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:16<00:03,  7.22it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:16<00:03,  7.22it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:16<00:03,  6.27it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:16<00:03,  6.27it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:04,  5.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:04,  5.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:04,  5.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:04,  5.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:16<00:04,  5.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:17<00:04,  5.64it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:17<00:01,  9.91it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:17<00:01,  9.91it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:02,  8.16it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:02,  8.16it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:02,  8.16it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:01,  8.19it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:01,  8.19it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:01,  8.19it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:17<00:01,  8.17it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:18<00:01,  8.17it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:01,  6.93it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:01,  6.93it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:01,  6.93it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:18<00:01,  7.28it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:18<00:01,  7.28it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:18<00:01,  6.31it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:18<00:01,  6.31it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:18<00:01,  5.63it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:18<00:01,  5.63it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:19<00:01,  5.63it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:19<00:01,  6.37it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:19<00:01,  6.37it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:19<00:01,  6.37it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:19<00:00,  6.93it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:19<00:00,  6.93it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:19<00:00,  6.06it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:19<00:00,  6.06it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:19<00:00,  6.06it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:19<00:00,  6.06it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:19<00:00,  6.06it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:19<00:00,  9.17it/s, NFEs=79, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:20<41:47, 20.23s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.08it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  4.06it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  4.06it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.10it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:30,  4.12it/s, NFEs=4, nan_check=0, prob_check=1][A
